<RecentFiles>
  <RecentFiles>
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/d:ViewModels/f:ResourceViewModel.cs" caret="1430" fromTop="41" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:SampleAppointmentSource.cs" caret="4166" fromTop="21" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/d:ViewModels/f:SlotsViewModel.cs" caret="479" fromTop="16" />
    <File id="CF3F3F90-3CA4-40B7-988E-345C9FDF0E81/d:Service References/d:AppointmentServiceClient/f:Reference.cs" caret="3134" fromTop="21" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/d:Converters/f:AmPmTimeConverter.cs" caret="828" fromTop="14" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:CompleteApplicationDataViewModel.cs" caret="935" fromTop="21" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/d:Properties/f:WMAppManifest.xml" caret="1234" fromTop="0" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Home.xaml.cs" caret="2097" fromTop="7" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Resource.xaml.cs" caret="2552" fromTop="14" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:CustomerDetails.xaml.cs" caret="337" fromTop="12" />
    <File id="90FD50A0-B473-47C9-AD15-D29BE28C0DEB/f:AppointmentService.svc" caret="0" fromTop="0" />
    <File id="D555A136-C424-4260-8C83-4A2E32117996/d:themes/f:generic.xaml" caret="152" fromTop="3" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Slots.xaml.cs" caret="3754" fromTop="11" />
    <File id="FEC951A5-0AD9-46D7-A1B6-16CCA85B7238/f:AppointmentRepositoryTest.cs" caret="4152" fromTop="13" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:App.xaml.cs" caret="6306" fromTop="8" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:CustomerDetails.xaml" caret="2605" fromTop="29" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Resource.xaml" caret="593" fromTop="8" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Slots.xaml" caret="3070" fromTop="11" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:App.xaml" caret="1242" fromTop="18" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Home.xaml" caret="3883" fromTop="14" />
    <File id="D555A136-C424-4260-8C83-4A2E32117996/f:ValidatonControl.cs" caret="2348" fromTop="28" />
    <File id="023F6DAF-3967-41AE-BF6A-94EC4B6D00EA/f:AppointmentBusinessService.cs" caret="1048" fromTop="28" />
    <File id="023F6DAF-3967-41AE-BF6A-94EC4B6D00EA/f:IAppointmentBusinessService.cs" caret="448" fromTop="14" />
    <File id="9B52DB73-24F3-4F13-A9A1-17916F65B63E/f:Appointment.cs" caret="0" fromTop="0" />
    <File id="9B52DB73-24F3-4F13-A9A1-17916F65B63E/f:AppointmentsContextInitializer.cs" caret="385" fromTop="13" />
    <File id="9B52DB73-24F3-4F13-A9A1-17916F65B63E/f:Resource.cs" caret="474" fromTop="19" />
    <File id="1C78EF37-59A0-4D16-B405-11C5FECAC8E7/f:EntityBase.cs" caret="470" fromTop="16" />
    <File id="CEF6BE93-D616-499D-9864-61DD3D5C6D5C/f:AppointmentRepository.cs" caret="7139" fromTop="28" />
    <File id="90FD50A0-B473-47C9-AD15-D29BE28C0DEB/f:AppointmentService.cs" caret="1561" fromTop="0" />
    <File id="90FD50A0-B473-47C9-AD15-D29BE28C0DEB/f:Web.config" caret="1886" fromTop="30" />
  </RecentFiles>
  <RecentEdits>
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Slots.xaml.cs" caret="8123" fromTop="15" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Slots.xaml.cs" caret="4444" fromTop="21" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Slots.xaml.cs" caret="7568" fromTop="11" />
    <File id="914D84AD-4613-46A8-ACEF-79C3799ECF2E/f:Slots.xaml.cs" caret="8112" fromTop="21" />
